column_index,raw_column_name,new_column_name,non_empty_count,non_empty_ratio,inferred_type,top_examples,source_file,layout_role,layout_group
40,css-175oi2r href (7),col_40,35,0.0326,url,https://x.com/DanielMejiaL/status/2015861911280353508/photo/4 | https://x.com/UNODCROCOL/status/1333785803890126853/photo/3 | https://x.com/JuniorMaldon1/status/1701300499033583618/photo/4 | https://x.com/JUANMATOER/status/1583268671534747648/photo/3 | https://x.com/JC_Sandino/status/1513680702683987979/photo/4,x-2026-02-09.csv,,content
41,css-9pa8cd src (5),col_41,34,0.0317,url,https://pbs.twimg.com/media/EBOg_r3XoAIKXCo?format=jpg&name=small | https://pbs.twimg.com/media/G_nHuWJW8AEKxyU?format=jpg&name=small | https://pbs.twimg.com/media/F6rG8KKWoAElsPj?format=jpg&name=small | https://pbs.twimg.com/media/EHL8HsoX0AAuU1H?format=jpg&name=small | https://pbs.twimg.com/media/EHL9XNAWwAUYkH3?format=jpg&name=small,x-2026-02-09.csv,,content
42,css-146c3p1 href (2),col_42,113,0.1053,url,https://t.co/DHQMTsSP58 | https://x.com/BluRadioCo/status/1854215644859744445 | https://x.com/UNODCROCOL/status/1631323610584317957/media_tags | https://t.co/No1g74jNz7 | https://t.co/mY8aVEDPtW,x-2026-02-09.csv,,content
43,css-146c3p1 (3),col_43,31,0.0289,text/mixed,From eltiempo.com | From elespectador.com | From cambiocolombia.com | From lajornadahidalgo.com | From lanacion.com.co,x-2026-02-09.csv,,content
44,r-4qtqp9 src (3),col_44,96,0.0895,url,https://abs-0.twimg.com/emoji/v2/svg/1f1e8-1f1f4.svg | https://abs-0.twimg.com/emoji/v2/svg/1f1fa-1f1f3.svg | https://abs-0.twimg.com/emoji/v2/svg/1f447.svg | https://abs-0.twimg.com/emoji/v2/svg/1f489.svg | https://abs-0.twimg.com/emoji/v2/svg/1f449.svg,x-2026-02-09.csv,,content
45,css-9pa8cd src (6),col_45,3,0.0028,url,https://pbs.twimg.com/media/G7PU5ANWcAEJK4p?format=jpg&name=360x360 | https://pbs.twimg.com/media/GQUDH73WgAAHLAP?format=jpg&name=360x360 | https://pbs.twimg.com/media/FPB9aRzXIAQqzAB?format=jpg&name=360x360,x-2026-02-09.csv,,content
46,r-4qtqp9 src (4),col_46,49,0.0457,url,https://abs-0.twimg.com/emoji/v2/svg/1f50e.svg | https://abs-0.twimg.com/emoji/v2/svg/1f447.svg | https://abs-0.twimg.com/emoji/v2/svg/1f449.svg | https://abs-0.twimg.com/emoji/v2/svg/1f1e8-1f1f4.svg | https://abs-0.twimg.com/emoji/v2/svg/25b6.svg,x-2026-02-09.csv,,content
47,r-4qtqp9 src (5),col_47,25,0.0233,url,https://abs-0.twimg.com/emoji/v2/svg/1f447.svg | https://abs-0.twimg.com/emoji/v2/svg/1f448.svg | https://abs-0.twimg.com/emoji/v2/svg/2705.svg | https://abs-0.twimg.com/emoji/v2/svg/1f1e8-1f1f4.svg | https://abs-0.twimg.com/emoji/v2/svg/1f469-1f3fc-200d-1f4bc.svg,x-2026-02-09.csv,,content
48,css-1jxf684 href (5),col_48,50,0.0466,url,https://x.com/hashtag/SIMCI?src=hashtag_click | https://x.com/PlaneacionSEPH | https://x.com/simciupp | https://x.com/SriaAcademica | https://x.com/hashtag/coca%C3%ADna?src=hashtag_click,x-2026-02-09.csv,,content
49,css-1jxf684 href (6),col_49,44,0.041,url,https://x.com/Est_Profesional | https://x.com/hashtag/OrgulloUPP?src=hashtag_click | https://x.com/DEAHQ | https://x.com/hashtag/EnVivo?src=hashtag_click | https://x.com/UPPlaneacion,x-2026-02-09.csv,,content
50,css-1jxf684 href (7),col_50,21,0.0196,url,https://x.com/UPPach_Posgrado | https://x.com/hashtag/SIMCI?src=hashtag_click | https://x.com/UPPlaneacion | https://x.com/ForoMadrid | https://x.com/INIAPeru,x-2026-02-09.csv,,content
51,r-4qtqp9 src (6),col_51,15,0.014,url,https://abs-0.twimg.com/emoji/v2/svg/1f447.svg | https://abs-0.twimg.com/emoji/v2/svg/1f539.svg | https://abs-0.twimg.com/emoji/v2/svg/1f923.svg | https://abs-0.twimg.com/emoji/v2/svg/2935.svg | https://abs-0.twimg.com/emoji/v2/svg/26a0.svg,x-2026-02-09.csv,,content
52,r-4qtqp9 src (7),col_52,6,0.0056,url,https://abs-0.twimg.com/emoji/v2/svg/1f923.svg | https://abs-0.twimg.com/emoji/v2/svg/1f621.svg | https://abs-0.twimg.com/emoji/v2/svg/1f447.svg | https://abs-0.twimg.com/emoji/v2/svg/1f49c.svg | https://abs-0.twimg.com/emoji/v2/svg/1f51b.svg,x-2026-02-09.csv,,content
53,r-4qtqp9 src (8),col_53,4,0.0037,url,https://abs-0.twimg.com/emoji/v2/svg/1f923.svg | https://abs-0.twimg.com/emoji/v2/svg/1f447.svg | https://abs-0.twimg.com/emoji/v2/svg/1f1e8-1f1f4.svg | https://abs-0.twimg.com/emoji/v2/svg/1f3eb.svg,x-2026-02-09.csv,,content
54,r-4qtqp9 src (9),col_54,9,0.0084,url,https://abs-0.twimg.com/emoji/v2/svg/1f1fa-1f1f3.svg | https://abs-0.twimg.com/emoji/v2/svg/1f923.svg | https://abs-0.twimg.com/emoji/v2/svg/1f4da.svg,x-2026-02-09.csv,,content
55,r-1p0dtai src,col_55,3,0.0028,url,https://video.twimg.com/tweet_video/GoIAxMyWQAAjyiO.mp4 | https://video.twimg.com/tweet_video/GV7eSSbWcAACnuf.mp4 | https://video.twimg.com/tweet_video/Fj8m0CfWAAErzDP.mp4,x-2026-02-09.csv,,content
56,css-1jxf684 (25),col_56,9,0.0084,text/mixed,"#OrgulloUPP | #CultivosDeCoca | #COP16 | https://
elpais.com/america-colomb
ia/2022-10-20/colombia-rompe-su-record-de-cultivos-de-coca.html?ssm=TW_CC
… | @yncas422",x-2026-02-09.csv,,content
57,css-1jxf684 (26),col_57,3,0.0028,text/mixed,#CultivosDeCoca | #COP16Colombia,x-2026-02-09.csv,,content
58,css-1jxf684 (28),col_58,6,0.0056,text/mixed,"Pegasus | no publicó Informe a tiempo.(1) | @Juan_Ramro | Ciencias de la Educación | Principales hallazgos (tendencias, distribución, tamaño de los lotes)",x-2026-02-09.csv,,content
59,css-1jxf684 href (8),col_59,14,0.013,url,https://x.com/cultura_upp | https://x.com/A_Espacial_Peru | https://x.com/ElNuevoSiglo | https://x.com/Est_Profesional | https://x.com/UPPach_Posgrado,x-2026-02-09.csv,,content
60,css-1jxf684 href (10),col_60,7,0.0065,url,https://x.com/midagriperu | https://x.com/federicorios | https://x.com/UPPach_Posgrado | https://x.com/UPPachuca | https://x.com/cultura_upp,x-2026-02-09.csv,,content
61,css-1jxf684 href (11),col_61,2,0.0019,url,https://x.com/C_Pueblos | https://x.com/hashtag/campesinos?src=hashtag_click,x-2026-02-09.csv,,content
